      0.00,      0.00,      0.00
     10.51,     78.17,     78.17
     10.53,     74.65,     74.65
     10.55,     70.91,     70.91
     10.57,     66.94,     66.94
     10.59,     62.76,     62.76
     10.61,     58.39,     58.39
     10.63,     53.83,     53.83
     10.65,     49.10,     49.10
     10.67,     44.20,     44.20
     10.69,     39.17,     39.17
     10.71,     34.00,     34.00
     10.73,     28.71,     28.71
     10.75,     23.33,     23.33
     10.77,     17.86,     17.86
     10.79,     12.32,     12.32
     10.81,      6.74,      6.74
     10.83,      1.12,      1.12
     10.85,     -4.51,     -4.51
     10.87,    -10.14,    -10.14
     10.89,    -15.75,    -15.75
     10.91,    -21.32,    -21.32
     10.93,    -26.83,    -26.83
     10.95,    -32.26,    -32.26
     10.97,    -37.60,    -37.60
     10.99,    -42.83,    -42.83
     11.01,    -47.93,    -47.93
     11.03,    -52.88,    -52.88
     11.05,    -57.67,    -57.67
     11.07,    -62.27,    -62.27
     11.09,    -66.68,    -66.68
     11.11,    -70.87,    -70.87
     11.13,    -74.84,    -74.84
     11.15,    -78.56,    -78.56
     11.17,    -82.02,    -82.02
     11.19,    -85.21,    -85.21
     11.21,    -88.12,    -88.12
     11.23,    -90.73,    -90.73
     11.25,    -93.04,    -93.04
     11.27,    -95.03,    -95.03
     11.29,    -96.69,    -96.69
     11.31,    -98.03,    -98.03
     11.33,    -99.02,    -99.02
     11.35,    -99.67,    -99.67
     11.37,    -99.98,    -99.98
     11.39,    -99.93,    -99.93
     11.41,    -99.53,    -99.53
     11.43,    -98.77,    -98.77
     11.45,    -97.66,    -97.66
     11.47,    -96.20,    -96.20
     11.49,    -94.40,    -94.40
     11.51,    -92.25,    -92.25
     11.53,    -89.76,    -89.76
     11.55,    -86.94,    -86.94
     11.57,    -83.80,    -83.80
     11.59,    -80.35,    -80.35
     11.61,    -76.60,    -76.60
     11.63,    -72.56,    -72.56
     11.65,    -68.24,    -68.24
     11.67,    -63.66,    -63.66
     11.69,    -58.84,    -58.84
     11.71,    -53.79,    -53.79
     11.73,    -48.53,    -48.53
     11.75,    -43.07,    -43.07
     11.77,    -37.44,    -37.44
     11.79,    -31.66,    -31.66
     11.81,    -25.75,    -25.75
     11.83,    -19.73,    -19.73
     11.85,    -13.63,    -13.63
     11.87,     -7.46,     -7.46
     11.89,     -1.25,     -1.25
     11.91,      4.98,      4.98
     11.93,     11.20,     11.20
     11.95,     17.38,     17.38
     11.97,     23.51,     23.51
     11.99,     29.56,     29.56
     12.01,     35.50,     35.50
     12.03,     41.31,     41.31
     12.05,     46.96,     46.96
     12.07,     52.44,     52.44
     12.09,     57.72,     57.72
     12.11,     62.78,     62.78
     12.13,     67.59,     67.59
     12.15,     72.14,     72.14
     12.17,     76.41,     76.41
     12.19,     80.37,     80.37
     12.21,     84.01,     84.01
     12.23,     87.31,     87.31
     12.25,     90.26,     90.26
     12.27,     92.84,     92.84
     12.29,     95.04,     95.04
     12.31,     96.84,     96.84
     12.33,     98.25,     98.25
     12.35,     99.25,     99.25
     12.37,     99.83,     99.83
     12.39,    100.00,    100.00
     12.41,     99.74,     99.74
     12.43,     99.06,     99.06
     12.45,     97.95,     97.95
     12.47,     96.42,     96.42
     12.49,     94.48,     94.48
     12.51,     92.13,     92.13
     12.53,     89.37,     89.37
     12.55,     86.23,     86.23
     12.57,     82.70,     82.70
     12.59,     78.81,     78.81
     12.61,     74.56,     74.56
     12.63,     69.98,     69.98
     12.65,     65.09,     65.09
     12.67,     59.90,     59.90
     12.69,     54.43,     54.43
     12.71,     48.71,     48.71
     12.73,     42.77,     42.77
     12.75,     36.62,     36.62
     12.77,     30.30,     30.30
     12.79,     23.83,     23.83
     12.81,     17.25,     17.25
     12.83,     10.57,     10.57
     12.85,      3.83,      3.83
     12.87,     -2.93,     -2.93
     12.89,     -9.69,     -9.69
     12.91,    -16.42,    -16.42
     12.93,    -23.08,    -23.08
     12.95,    -29.65,    -29.65
     12.97,    -36.09,    -36.09
     12.99,    -42.38,    -42.38
     13.01,    -48.47,    -48.47
     13.03,    -54.35,    -54.35
     13.05,    -59.98,    -59.98
     13.07,    -65.34,    -65.34
     13.09,    -70.39,    -70.39
     13.11,    -75.12,    -75.12
     13.13,    -79.50,    -79.50
     13.15,    -83.51,    -83.51
     13.17,    -87.12,    -87.12
     13.19,    -90.31,    -90.31
     13.21,    -93.08,    -93.08
     13.23,    -95.40,    -95.40
     13.25,    -97.26,    -97.26
     13.27,    -98.64,    -98.64
     13.29,    -99.55,    -99.55
     13.31,    -99.97,    -99.97
     13.33,    -99.90,    -99.90
     13.35,    -99.33,    -99.33
     13.37,    -98.27,    -98.27
     13.39,    -96.72,    -96.72
     13.41,    -94.68,    -94.68
     13.43,    -92.17,    -92.17
     13.45,    -89.19,    -89.19
     13.47,    -85.76,    -85.76
     13.49,    -81.88,    -81.88
     13.51,    -77.59,    -77.59
     13.53,    -72.89,    -72.89
     13.55,    -67.82,    -67.82
     13.57,    -62.39,    -62.39
     13.59,    -56.63,    -56.63
     13.61,    -50.57,    -50.57
     13.63,    -44.24,    -44.24
     13.65,    -37.68,    -37.68
     13.67,    -30.90,    -30.90
     13.69,    -23.95,    -23.95
     13.71,    -16.87,    -16.87
     13.73,     -9.69,     -9.69
     13.75,     -2.45,     -2.45
     13.77,      4.82,      4.82
     13.79,     12.07,     12.07
     13.81,     19.27,     19.27
     13.83,     26.38,     26.38
     13.85,     33.36,     33.36
     13.87,     40.17,     40.17
     13.89,     46.78,     46.78
     13.91,     53.14,     53.14
     13.93,     59.23,     59.23
     13.95,     65.00,     65.00
     13.97,     70.43,     70.43
     13.99,     75.48,     75.48
     14.01,     80.12,     80.12
     14.03,     84.34,     84.34
     14.05,     88.09,     88.09
     14.07,     91.36,     91.36
     14.09,     94.14,     94.14
     14.11,     96.39,     96.39
     14.13,     98.11,     98.11
     14.15,     99.28,     99.28
     14.17,     99.90,     99.90
     14.19,     99.96,     99.96
     14.21,     99.45,     99.45
     14.23,     98.38,     98.38
     14.25,     96.75,     96.75
     14.27,     94.56,     94.56
     14.29,     91.83,     91.83
     14.31,     88.58,     88.58
     14.33,     84.80,     84.80
     14.35,     80.54,     80.54
     14.37,     75.80,     75.80
     14.39,     70.62,     70.62
     14.41,     65.02,     65.02
     14.43,     59.03,     59.03
     14.45,     52.69,     52.69
     14.47,     46.03,     46.03
     14.49,     39.09,     39.09
     14.51,     31.90,     31.90
     14.53,     24.52,     24.52
     14.55,     16.99,     16.99
     14.57,      9.34,      9.34
     14.59,      1.62,      1.62
     14.61,     -6.12,     -6.12
     14.63,    -13.83,    -13.83
     14.65,    -21.47,    -21.47
     14.67,    -28.99,    -28.99
     14.69,    -36.34,    -36.34
     14.71,    -43.49,    -43.49
     14.73,    -50.38,    -50.38
     14.75,    -56.97,    -56.97
     14.77,    -63.23,    -63.23
     14.79,    -69.10,    -69.10
     14.81,    -74.56,    -74.56
     14.83,    -79.56,    -79.56
     14.85,    -84.08,    -84.08
     14.87,    -88.09,    -88.09
     14.89,    -91.55,    -91.55
     14.91,    -94.44,    -94.44
     14.93,    -96.74,    -96.74
     14.95,    -98.45,    -98.45
     14.97,    -99.53,    -99.53
     14.99,    -99.98,    -99.98
     15.01,    -99.81,    -99.81
     15.03,    -99.00,    -99.00
     15.05,    -97.55,    -97.55
     15.07,    -95.48,    -95.48
     15.09,    -92.80,    -92.80
     15.11,    -89.52,    -89.52
     15.13,    -85.65,    -85.65
     15.15,    -81.23,    -81.23
     15.17,    -76.27,    -76.27
     15.19,    -70.82,    -70.82
     15.21,    -64.89,    -64.89
     15.23,    -58.53,    -58.53
     15.25,    -51.78,    -51.78
     15.27,    -44.68,    -44.68
     15.29,    -37.27,    -37.27
     15.31,    -29.61,    -29.61
     15.33,    -21.74,    -21.74
     15.35,    -13.72,    -13.72
     15.37,     -5.59,     -5.59
     15.39,      2.58,      2.58
     15.41,     10.75,     10.75
     15.43,     18.86,     18.86
     15.45,     26.85,     26.85
     15.47,     34.67,     34.67
     15.49,     42.27,     42.27
     15.51,     49.59,     49.59
     15.53,     56.58,     56.58
     15.55,     63.20,     63.20
     15.57,     69.39,     69.39
     15.59,     75.11,     75.11
     15.61,     80.33,     80.33
     15.63,     85.00,     85.00
     15.65,     89.08,     89.08
     15.67,     92.55,     92.55
     15.69,     95.39,     95.39
     15.71,     97.56,     97.56
     15.73,     99.05,     99.05
     15.75,     99.86,     99.86
     15.77,     99.95,     99.95
     15.79,     99.35,     99.35
     15.81,     98.04,     98.04
     15.83,     96.04,     96.04
     15.85,     93.35,     93.35
     15.87,     89.99,     89.99
     15.89,     85.98,     85.98
     15.91,     81.36,     81.36
     15.93,     76.14,     76.14
     15.95,     70.36,     70.36
     15.97,     64.08,     64.08
     15.99,     57.32,     57.32
     16.02,     50.13,     50.13
     16.04,     42.57,     42.57
     16.06,     34.69,     34.69
     16.08,     26.55,     26.55
     16.10,     18.20,     18.20
     16.12,      9.70,      9.70
     16.14,      1.12,      1.12
     16.16,     -7.47,     -7.47
     16.18,    -16.02,    -16.02
     16.20,    -24.47,    -24.47
     16.22,    -32.74,    -32.74
     16.24,    -40.78,    -40.78
     16.26,    -48.52,    -48.52
     16.28,    -55.91,    -55.91
     16.30,    -62.89,    -62.89
     16.32,    -69.41,    -69.41
     16.34,    -75.40,    -75.40
     16.36,    -80.83,    -80.83
     16.38,    -85.66,    -85.66
     16.40,    -89.83,    -89.83
     16.42,    -93.33,    -93.33
     16.44,    -96.11,    -96.11
     16.46,    -98.16,    -98.16
     16.48,    -99.46,    -99.46
     16.50,    -99.99,    -99.99
     16.52,    -99.74,    -99.74
     16.54,    -98.72,    -98.72
     16.56,    -96.94,    -96.94
     16.58,    -94.39,    -94.39
     16.60,    -91.10,    -91.10
     16.62,    -87.09,    -87.09
     16.64,    -82.39,    -82.39
     16.66,    -77.04,    -77.04
     16.68,    -71.07,    -71.07
     16.70,    -64.54,    -64.54
     16.72,    -57.48,    -57.48
     16.74,    -49.95,    -49.95
     16.76,    -42.02,    -42.02
     16.78,    -33.74,    -33.74
     16.80,    -25.18,    -25.18
     16.82,    -16.40,    -16.40
     16.84,     -7.49,     -7.49
     16.86,      1.50,      1.50
     16.88,     10.49,     10.49
     16.90,     19.40,     19.40
     16.92,     28.17,     28.17
     16.94,     36.72,     36.72
     16.96,     44.97,     44.97
     16.98,     52.87,     52.87
     17.00,     60.35,     60.35
     17.02,     67.33,     67.33
     17.04,     73.77,     73.77
     17.06,     79.61,     79.61
     17.08,     84.79,     84.79
     17.10,     89.27,     89.27
     17.12,     93.01,     93.01
     17.14,     95.98,     95.98
     17.16,     98.14,     98.14
     17.18,     99.49,     99.49
     17.20,    100.00,    100.00
     17.22,     99.66,     99.66
     17.24,     98.48,     98.48
     17.26,     96.46,     96.46
     17.28,     93.62,     93.62
     17.30,     89.97,     89.97
     17.32,     85.56,     85.56
     17.34,     80.40,     80.40
     17.36,     74.55,     74.55
     17.38,     68.04,     68.04
     17.40,     60.95,     60.95
     17.42,     53.31,     53.31
     17.44,     45.21,     45.21
     17.46,     36.70,     36.70
     17.48,     27.86,     27.86
     17.50,     18.77,     18.77
     17.52,      9.50,      9.50
     17.54,      0.14,      0.14
     17.56,     -9.24,     -9.24
     17.58,    -18.54,    -18.54
     17.60,    -27.70,    -27.70
     17.62,    -36.61,    -36.61
     17.64,    -45.21,    -45.21
     17.66,    -53.42,    -53.42
     17.68,    -61.17,    -61.17
     17.70,    -68.37,    -68.37
     17.72,    -74.97,    -74.97
     17.74,    -80.90,    -80.90
     17.76,    -86.11,    -86.11
     17.78,    -90.55,    -90.55
     17.80,    -94.18,    -94.18
     17.82,    -96.95,    -96.95
     17.84,    -98.84,    -98.84
     17.86,    -99.84,    -99.84
     17.88,    -99.92,    -99.92
     17.90,    -99.09,    -99.09
     17.92,    -97.35,    -97.35
     17.94,    -94.71,    -94.71
     17.96,    -91.19,    -91.19
     17.98,    -86.83,    -86.83
     18.00,    -81.65,    -81.65
     18.02,    -75.71,    -75.71
     18.04,    -69.06,    -69.06
     18.06,    -61.76,    -61.76
     18.08,    -53.87,    -53.87
     18.10,    -45.46,    -45.46
     18.12,    -36.62,    -36.62
     18.14,    -27.43,    -27.43
     18.16,    -17.96,    -17.96
     18.18,     -8.31,     -8.31
     18.20,      1.42,      1.42
     18.22,     11.16,     11.16
     18.24,     20.80,     20.80
     18.26,     30.25,     30.25
     18.28,     39.42,     39.42
     18.30,     48.23,     48.23
     18.32,     56.58,     56.58
     18.34,     64.39,     64.39
     18.36,     71.60,     71.60
     18.38,     78.11,     78.11
     18.40,     83.88,     83.88
     18.42,     88.84,     88.84
     18.44,     92.93,     92.93
     18.46,     96.12,     96.12
     18.48,     98.38,     98.38
     18.50,     99.67,     99.67
     18.52,     99.98,     99.98
     18.54,     99.31,     99.31
     18.56,     97.66,     97.66
     18.58,     95.03,     95.03
     18.60,     91.46,     91.46
     18.62,     86.97,     86.97
     18.64,     81.62,     81.62
     18.66,     75.44,     75.44
     18.68,     68.50,     68.50
     18.70,     60.86,     60.86
     18.72,     52.60,     52.60
     18.74,     43.80,     43.80
     18.76,     34.55,     34.55
     18.78,     24.94,     24.94
     18.80,     15.07,     15.07
     18.82,      5.03,      5.03
     18.84,     -5.07,     -5.07
     18.86,    -15.13,    -15.13
     18.88,    -25.05,    -25.05
     18.90,    -34.72,    -34.72
     18.92,    -44.04,    -44.04
     18.94,    -52.92,    -52.92
     18.96,    -61.26,    -61.26
     18.98,    -68.98,    -68.98
     19.00,    -75.99,    -75.99
     19.02,    -82.22,    -82.22
     19.04,    -87.59,    -87.59
     19.06,    -92.06,    -92.06
     19.08,    -95.57,    -95.57
     19.10,    -98.08,    -98.08
     19.12,    -99.56,    -99.56
     19.14,   -100.00,   -100.00
     19.16,    -99.37,    -99.37
     19.18,    -97.70,    -97.70
     19.20,    -94.99,    -94.99
     19.22,    -91.26,    -91.26
     19.24,    -86.56,    -86.56
     19.26,    -80.93,    -80.93
     19.28,    -74.42,    -74.42
     19.30,    -67.12,    -67.12
     19.32,    -59.08,    -59.08
     19.34,    -50.40,    -50.40
     19.36,    -41.16,    -41.16
     19.38,    -31.47,    -31.47
     19.40,    -21.43,    -21.43
     19.42,    -11.14,    -11.14
     19.44,     -0.72,     -0.72
     19.46,      9.72,      9.72
     19.48,     20.06,     20.06
     19.50,     30.19,     30.19
     19.52,     40.00,     40.00
     19.54,     49.39,     49.39
     19.56,     58.23,     58.23
     19.58,     66.45,     66.45
     19.60,     73.94,     73.94
     19.62,     80.61,     80.61
     19.64,     86.40,     86.40
     19.66,     91.22,     91.22
     19.68,     95.04,     95.04
     19.70,     97.79,     97.79
     19.72,     99.45,     99.45
     19.74,    100.00,    100.00
     19.76,     99.42,     99.42
     19.78,     97.72,     97.72
     19.80,     94.91,     94.91
     19.82,     91.02,     91.02
     19.84,     86.09,     86.09
     19.86,     80.18,     80.18
     19.88,     73.34,     73.34
     19.90,     65.67,     65.67
     19.92,     57.23,     57.23
     19.94,     48.12,     48.12
     19.96,     38.46,     38.46
     19.98,     28.34,     28.34
     20.00,     17.88,     17.88
     20.02,      7.20,      7.20
     20.04,     -3.57,     -3.57
     20.06,    -14.31,    -14.31
     20.08,    -24.89,    -24.89
     20.10,    -35.20,    -35.20
     20.12,    -45.10,    -45.10
     20.14,    -54.49,    -54.49
     20.16,    -63.24,    -63.24
     20.18,    -71.26,    -71.26
     20.20,    -78.45,    -78.45
     20.22,    -84.72,    -84.72
     20.24,    -89.99,    -89.99
     20.26,    -94.20,    -94.20
     20.28,    -97.30,    -97.30
     20.30,    -99.23,    -99.23
     20.32,    -99.99,    -99.99
     20.34,    -99.55,    -99.55
     20.36,    -97.92,    -97.92
     20.38,    -95.10,    -95.10
     20.40,    -91.14,    -91.14
     20.42,    -86.08,    -86.08
     20.44,    -79.97,    -79.97
     20.46,    -72.89,    -72.89
     20.48,    -64.92,    -64.92
     20.50,    -56.14,    -56.14
     20.52,    -46.68,    -46.68
     20.54,    -36.64,    -36.64
     20.56,    -26.13,    -26.13
     20.58,    -15.30,    -15.30
     20.60,     -4.27,     -4.27
     20.62,      6.83,      6.83
     20.64,     17.85,     17.85
     20.66,     28.67,     28.67
     20.68,     39.13,     39.13
     20.70,     49.13,     49.13
     20.72,     58.52,     58.52
     20.74,     67.20,     67.20
     20.76,     75.04,     75.04
     20.78,     81.95,     81.95
     20.80,     87.85,     87.85
     20.82,     92.64,     92.64
     20.84,     96.28,     96.28
     20.86,     98.70,     98.70
     20.88,     99.88,     99.88
     20.90,     99.80,     99.80
     20.92,     98.45,     98.45
     20.94,     95.85,     95.85
     20.96,     92.02,     92.02
     20.98,     87.02,     87.02
     21.00,     80.90,     80.90
