cmd,time,pwmL,pwmR,encL,encR
5,30416,90,90,1078,993
5,30426,92,92,1083,999
5,30436,92,92,1089,1005
5,30446,93,93,1094,1010
5,30456,93,93,1100,1016
5,30466,94,94,1105,1021
5,30476,94,94,1110,1027
5,30486,95,95,1116,1032
5,30496,95,95,1121,1038
5,30507,96,96,1127,1044
5,30517,96,96,1132,1049
5,30527,97,97,1138,1055
5,30537,97,97,1143,1060
5,30547,98,98,1149,1066
5,30557,98,98,1154,1071
5,30567,98,98,1160,1077
5,30577,98,98,1166,1082
5,30587,99,99,1171,1088
5,30597,99,99,1176,1093
5,30607,99,99,1182,1099
5,30617,99,99,1187,1104
5,30627,99,99,1193,1110
5,30637,99,99,1198,1115
5,30647,100,100,1204,1121
5,30657,100,100,1210,1126
5,30667,99,99,1216,1132
5,30678,99,99,1222,1138
5,30688,99,99,1226,1144
5,30698,99,99,1232,1150
5,30708,99,99,1238,1155
5,30718,99,99,1244,1161
5,30728,98,98,1249,1167
5,30738,98,98,1255,1172
5,30748,98,98,1261,1178
5,30758,97,97,1266,1184
5,30768,97,97,1271,1189
5,30778,96,96,1277,1195
5,30788,96,96,1283,1201
5,30798,95,95,1288,1207
5,30808,95,95,1293,1212
5,30818,93,93,1299,1218
5,30828,93,93,1303,1224
5,30838,92,92,1309,1229
5,30848,92,92,1314,1235
5,30858,92,92,1320,1240
5,30868,91,91,1325,1246
5,30878,91,91,1331,1252
5,30888,89,89,1336,1258
5,30898,89,89,1342,1263
5,30908,87,87,1347,1269
5,30918,87,87,1353,1274
5,30928,85,85,1359,1280
5,30938,83,83,1364,1285
5,30948,83,83,1369,1291
5,30958,81,81,1375,1297
5,30968,81,81,1380,1302
5,30978,78,78,1386,1307
5,30988,78,78,1392,1313
5,30998,76,76,1397,1318
5,31008,76,76,1403,1324
5,31019,73,73,1408,1329
5,31029,73,73,1415,1335
5,31039,71,71,1420,1340
5,31049,71,71,1426,1346
5,31059,68,68,1431,1351
5,31069,68,68,1437,1356
5,31079,68,68,1443,1361
5,31089,65,65,1449,1367
5,31099,65,65,1454,1372
5,31109,62,62,1459,1377
5,31119,58,58,1464,1382
5,31129,58,58,1470,1388
5,31139,55,55,1475,1393
5,31149,55,55,1480,1397
5,31159,52,52,1485,1402
5,31169,52,52,1490,1407
5,31179,48,48,1495,1413
5,31190,48,48,1500,1418
5,31200,45,45,1505,1423
5,31210,45,45,1510,1428
5,31220,41,41,1515,1434
5,31230,41,41,1520,1439
5,31240,37,37,1524,1443
5,31250,37,37,1529,1448
5,31260,33,33,1534,1453
5,31270,33,33,1538,1458
5,31280,30,30,1542,1462
5,31290,30,30,1546,1466
5,31300,26,26,1551,1471
5,31310,26,26,1555,1475
5,31320,22,22,1559,1479
5,31330,22,22,1563,1484
5,31340,17,17,1567,1488
5,31350,17,17,1570,1492
5,31360,13,13,1574,1496
5,31370,13,13,1577,1499
5,31380,9,9,1581,1503
5,31390,9,9,1584,1507
5,31400,5,5,1588,1511
5,31410,5,5,1590,1514
5,31420,1,1,1594,1517
5,31430,1,1,1597,1520
5,31440,-2,-2,1600,1524
5,31450,-2,-2,1602,1526
5,31460,-7,-7,1605,1529
5,31470,-7,-7,1607,1532
5,31480,-11,-11,1610,1534
5,31490,-11,-11,1612,1537
5,31500,-15,-15,1614,1539
5,31510,-15,-15,1615,1540
5,31520,-19,-19,1617,1542
5,31531,-19,-19,1618,1543
5,31541,-23,-23,1619,1543
5,31551,-23,-23,1620,1544
5,31561,-27,-27,1620,1544
5,31571,-27,-27,1620,1544
5,31581,-31,-31,1620,1544
5,31591,-31,-31,1620,1543
5,31601,-35,-35,1619,1543
5,31611,-35,-35,1619,1542
5,31621,-39,-39,1619,1542
5,31631,-39,-39,1619,1541
5,31641,-43,-43,1618,1539
5,31651,-43,-43,1617,1538
5,31661,-47,-47,1616,1537
5,31671,-47,-47,1615,1535
5,31681,-51,-51,1614,1534
5,31691,-51,-51,1612,1532
5,31702,-55,-55,1611,1530
5,31712,-55,-55,1609,1527
5,31722,-58,-58,1607,1525
5,31732,-58,-58,1604,1522
5,31742,-62,-62,1601,1519
5,31752,-62,-62,1598,1516
5,31762,-65,-65,1595,1513
5,31772,-65,-65,1591,1509
5,31782,-68,-68,1588,1506
5,31792,-68,-68,1585,1503
5,31802,-71,-71,1581,1499
5,31812,-71,-71,1577,1495
5,31822,-74,-74,1573,1492
5,31832,-74,-74,1569,1488
5,31842,-77,-77,1565,1484
5,31852,-77,-77,1560,1480
5,31862,-80,-80,1556,1475
5,31872,-80,-80,1552,1472
5,31882,-83,-83,1547,1468
5,31892,-83,-83,1543,1463
5,31902,-85,-85,1538,1458
5,31912,-85,-85,1533,1453
5,31922,-87,-87,1529,1449
5,31932,-87,-87,1524,1444
5,31942,-89,-89,1519,1439
5,31952,-89,-89,1514,1434
5,31962,-91,-91,1509,1430
5,31972,-91,-91,1504,1424
5,31982,-93,-93,1498,1419
5,31992,-93,-93,1493,1414
5,32002,-94,-94,1488,1409
5,32012,-94,-94,1483,1404
5,32022,-96,-96,1477,1398
5,32032,-96,-96,1472,1393
5,32043,-97,-97,1466,1387
5,32053,-97,-97,1460,1382
5,32063,-98,-98,1455,1376
5,32073,-98,-98,1449,1371
5,32083,-99,-99,1444,1366
5,32093,-99,-99,1439,1361
5,32103,-99,-99,1433,1355
5,32113,-99,-99,1427,1349
5,32123,-99,-99,1422,1344
5,32133,-99,-99,1417,1338
5,32143,-100,-100,1411,1333
5,32153,-100,-100,1405,1327
5,32163,-99,-99,1399,1322
5,32173,-99,-99,1394,1317
5,32183,-99,-99,1388,1311
5,32193,-99,-99,1382,1305
5,32203,-99,-99,1376,1300
5,32214,-99,-99,1371,1294
5,32224,-98,-98,1365,1289
5,32234,-98,-98,1359,1282
5,32244,-97,-97,1353,1276
5,32254,-97,-97,1347,1271
5,32264,-96,-96,1342,1266
5,32274,-96,-96,1336,1260
5,32284,-94,-94,1330,1254
5,32294,-94,-94,1324,1249
5,32304,-93,-93,1319,1243
5,32314,-91,-91,1314,1237
5,32324,-91,-91,1308,1232
5,32334,-89,-89,1302,1226
5,32344,-89,-89,1297,1221
5,32354,-89,-89,1292,1216
5,32364,-87,-87,1286,1209
5,32374,-87,-87,1280,1204
5,32384,-84,-84,1275,1199
5,32394,-84,-84,1270,1192
5,32404,-82,-82,1264,1187
5,32414,-82,-82,1259,1181
5,32424,-79,-79,1253,1178
5,32434,-79,-79,1248,1173
5,32444,-76,-76,1243,1166
5,32454,-76,-76,1237,1161
5,32464,-73,-73,1232,1156
5,32474,-70,-70,1227,1152
5,32484,-70,-70,1222,1147
5,32494,-66,-66,1216,1141
5,32504,-66,-66,1211,1136
5,32514,-62,-62,1206,1131
5,32524,-62,-62,1201,1126
5,32534,-62,-62,1196,1121
5,32544,-59,-59,1191,1115
5,32555,-59,-59,1185,1110
5,32565,-55,-55,1180,1105
5,32575,-55,-55,1175,1100
5,32585,-50,-50,1170,1095
5,32595,-50,-50,1165,1089
5,32605,-46,-46,1160,1085
5,32615,-46,-46,1155,1080
5,32625,-42,-42,1150,1075
5,32635,-37,-37,1145,1070
5,32645,-37,-37,1140,1065
5,32655,-33,-33,1135,1061
5,32665,-33,-33,1130,1056
5,32675,-28,-28,1125,1051
5,32685,-28,-28,1121,1047
5,32695,-23,-23,1117,1043
5,32705,-23,-23,1112,1038
5,32715,-19,-19,1108,1034
5,32726,-19,-19,1104,1030
5,32736,-14,-14,1100,1026
5,32746,-14,-14,1096,1022
5,32756,-9,-9,1092,1018
5,32766,-9,-9,1089,1014
5,32776,-4,-4,1086,1011
5,32786,-4,-4,1082,1007
5,32796,0,0,1079,1004
5,32806,0,0,1076,1001
5,32816,5,5,1073,998
5,32826,5,5,1071,995
5,32836,10,10,1068,992
5,32846,10,10,1065,989
5,32856,15,15,1064,987
5,32866,15,15,1062,985
5,32876,20,20,1060,984
5,32886,20,20,1059,982
5,32896,25,25,1058,982
5,32906,25,25,1057,981
5,32916,30,30,1057,981
5,32926,30,30,1057,981
5,32936,34,34,1057,982
5,32946,34,34,1057,982
5,32956,39,39,1058,983
5,32966,39,39,1058,983
5,32976,44,44,1059,984
5,32986,44,44,1059,985
5,32996,48,48,1061,986
5,33006,48,48,1062,988
5,33016,52,52,1063,990
5,33026,52,52,1065,991
5,33036,57,57,1067,994
5,33046,57,57,1069,996
5,33056,61,61,1071,999
5,33067,61,61,1073,1001
5,33077,65,65,1076,1004
5,33087,65,65,1078,1008
5,33097,69,69,1081,1011
5,33107,69,69,1085,1015
5,33117,72,72,1088,1018
5,33127,72,72,1091,1022
5,33137,76,76,1095,1026
5,33147,76,76,1099,1031
5,33157,79,79,1103,1035
5,33167,79,79,1107,1039
5,33177,82,82,1113,1044
5,33187,82,82,1117,1049
5,33197,85,85,1121,1053
5,33207,85,85,1126,1058
5,33217,87,87,1131,1063
5,33227,87,87,1136,1068
5,33238,90,90,1141,1074
5,33248,90,90,1146,1079
5,33258,92,92,1151,1084
5,33268,92,92,1156,1089
5,33278,94,94,1162,1095
5,33288,94,94,1166,1099
5,33298,95,95,1172,1105
5,33308,95,95,1177,1110
5,33318,97,97,1183,1116
5,33328,97,97,1188,1121
5,33338,98,98,1193,1127
5,33348,98,98,1199,1132
5,33358,99,99,1203,1137
5,33368,99,99,1208,1142
5,33378,99,99,1214,1148
5,33388,99,99,1220,1153
5,33398,99,99,1226,1159
5,33408,99,99,1231,1164
5,33418,99,99,1237,1170
5,33428,99,99,1243,1176
5,33438,99,99,1248,1181
5,33448,99,99,1254,1187
5,33458,99,99,1259,1192
5,33468,99,99,1265,1198
5,33478,98,98,1271,1204
5,33488,98,98,1276,1210
5,33498,97,97,1280,1215
5,33508,97,97,1286,1221
5,33518,95,95,1292,1227
5,33528,95,95,1297,1232
5,33538,93,93,1302,1238
5,33548,93,93,1308,1244
5,33558,92,92,1314,1248
5,33568,92,92,1319,1254
5,33579,89,89,1325,1260
5,33589,89,89,1331,1266
5,33599,87,87,1336,1271
5,33609,87,87,1342,1277
5,33619,84,84,1347,1283
5,33629,84,84,1352,1288
5,33639,81,81,1359,1293
5,33649,81,81,1365,1298
5,33659,78,78,1370,1304
5,33669,78,78,1375,1309
5,33679,74,74,1381,1315
5,33689,74,74,1386,1320
5,33699,70,70,1392,1326
5,33709,70,70,1396,1331
5,33719,66,66,1402,1336
5,33729,66,66,1407,1342
5,33739,62,62,1413,1347
5,33750,62,62,1417,1353
5,33760,58,58,1422,1358
5,33770,58,58,1428,1363
5,33780,53,53,1433,1369
5,33790,53,53,1438,1374
5,33800,49,49,1443,1379
5,33810,49,49,1448,1384
5,33820,44,44,1454,1389
5,33830,44,44,1459,1395
5,33840,39,39,1463,1399
5,33850,39,39,1468,1404
5,33860,34,34,1473,1409
5,33870,34,34,1478,1414
5,33880,28,28,1482,1419
5,33890,28,28,1487,1423
5,33900,23,23,1491,1428
5,33910,23,23,1495,1433
5,33920,17,17,1499,1437
5,33930,17,17,1503,1441
5,33940,12,12,1507,1446
5,33950,12,12,1511,1450
5,33960,6,6,1515,1454
5,33970,6,6,1519,1458
5,33980,1,1,1522,1462
5,33990,1,1,1526,1465
5,34000,-4,-4,1529,1469
5,34010,-10,-10,1532,1472
5,34020,-10,-10,1535,1476
5,34030,-15,-15,1537,1479
5,34040,-15,-15,1540,1481
5,34050,-21,-21,1542,1483
5,34060,-21,-21,1544,1484
5,34070,-21,-21,1545,1486
5,34080,-26,-26,1546,1487
5,34091,-26,-26,1547,1487
5,34101,-32,-32,1548,1488
5,34111,-32,-32,1548,1488
5,34121,-37,-37,1548,1488
5,34131,-37,-37,1548,1487
5,34141,-42,-42,1547,1487
5,34151,-42,-42,1547,1486
5,34161,-47,-47,1546,1485
5,34171,-47,-47,1545,1484
5,34181,-52,-52,1544,1483
5,34191,-57,-57,1543,1482
5,34201,-57,-57,1541,1480
5,34211,-62,-62,1539,1479
5,34221,-62,-62,1538,1477
5,34231,-66,-66,1536,1475
5,34241,-66,-66,1533,1473
5,34251,-70,-70,1531,1470
5,34262,-70,-70,1528,1467
5,34272,-74,-74,1525,1464
5,34282,-74,-74,1521,1460
5,34292,-78,-78,1518,1459
5,34302,-78,-78,1514,1457
5,34312,-82,-82,1510,1453
5,34322,-82,-82,1506,1449
5,34332,-82,-82,1502,1445
5,34342,-85,-85,1497,1440
5,34352,-88,-88,1493,1436
5,34362,-88,-88,1489,1431
5,34372,-90,-90,1485,1427
5,34382,-90,-90,1480,1422
5,34392,-93,-93,1475,1418
5,34402,-93,-93,1470,1413
5,34412,-95,-95,1466,1407
5,34422,-95,-95,1460,1402
5,34432,-96,-96,1456,1397
5,34442,-96,-96,1450,1392
5,34452,-98,-98,1445,1387
5,34462,-98,-98,1440,1381
5,34472,-99,-99,1434,1376
5,34482,-99,-99,1429,1371
5,34492,-99,-99,1424,1366
5,34502,-99,-99,1418,1358
5,34512,-99,-99,1412,1353
5,34522,-99,-99,1407,1348
5,34532,-99,-99,1401,1342
5,34542,-99,-99,1395,1337
5,34552,-99,-99,1389,1331
5,34562,-99,-99,1384,1326
5,34572,-98,-98,1378,1321
5,34582,-98,-98,1373,1315
5,34592,-97,-97,1367,1310
5,34603,-97,-97,1361,1304
5,34613,-96,-96,1355,1298
5,34623,-96,-96,1349,1293
5,34633,-94,-94,1343,1287
5,34643,-94,-94,1338,1281
5,34653,-92,-92,1332,1276
5,34663,-92,-92,1326,1271
5,34673,-89,-89,1321,1265
5,34683,-89,-89,1315,1259
5,34693,-86,-86,1310,1254
5,34703,-86,-86,1304,1249
5,34713,-83,-83,1299,1244
5,34723,-83,-83,1293,1238
5,34733,-80,-80,1288,1233
5,34743,-80,-80,1283,1228
5,34753,-76,-76,1277,1222
5,34763,-76,-76,1272,1217
5,34774,-72,-72,1266,1211
5,34784,-72,-72,1261,1206
5,34794,-68,-68,1255,1200
5,34804,-68,-68,1250,1195
5,34814,-63,-63,1245,1190
5,34824,-63,-63,1240,1185
5,34834,-58,-58,1234,1179
5,34844,-58,-58,1228,1175
5,34854,-53,-53,1223,1170
5,34864,-53,-53,1218,1164
5,34874,-48,-48,1213,1159
5,34884,-48,-48,1208,1154
5,34894,-43,-43,1203,1150
5,34904,-43,-43,1198,1148
5,34914,-37,-37,1193,1143
5,34924,-37,-37,1189,1139
5,34934,-31,-31,1184,1134
5,34944,-31,-31,1180,1130
5,34954,-25,-25,1175,1125
5,34964,-25,-25,1171,1120
5,34974,-19,-19,1166,1116
5,34984,-19,-19,1162,1111
5,34994,-13,-13,1158,1108
5,35004,-13,-13,1154,1103
5,35014,-7,-7,1150,1099
5,35024,-7,-7,1146,1095
5,35034,-1,-1,1142,1092
5,35044,-1,-1,1139,1088
5,35054,4,4,1135,1084
5,35064,4,4,1132,1081
5,35074,11,11,1129,1078
5,35084,11,11,1125,1075
5,35094,17,17,1123,1072
5,35104,17,17,1120,1069
5,35115,23,23,1118,1067
5,35125,23,23,1116,1066
5,35135,29,29,1114,1065
5,35145,29,29,1113,1064
5,35155,35,35,1113,1064
5,35165,35,35,1113,1064
5,35175,41,41,1113,1065
5,35185,41,41,1114,1065
5,35195,46,46,1114,1066
5,35205,46,46,1115,1067
5,35215,52,52,1116,1068
5,35225,52,52,1117,1069
5,35235,57,57,1118,1070
5,35245,57,57,1119,1072
5,35255,62,62,1121,1074
5,35265,62,62,1122,1076
5,35275,67,67,1124,1078
5,35286,67,67,1126,1081
5,35296,72,72,1129,1083
5,35306,72,72,1132,1086
5,35316,76,76,1135,1089
5,35326,76,76,1138,1093
5,35336,80,80,1141,1096
5,35346,80,80,1145,1100
5,35356,84,84,1149,1104
5,35366,84,84,1153,1109
5,35376,87,87,1157,1113
5,35386,87,87,1162,1118
5,35396,90,90,1167,1123
5,35406,90,90,1171,1128
5,35416,92,92,1176,1133
5,35426,92,92,1181,1138
5,35436,95,95,1186,1143
5,35446,95,95,1192,1149
5,35456,96,96,1196,1154
5,35466,96,96,1202,1159
5,35476,98,98,1207,1165
5,35486,98,98,1213,1170
5,35496,99,99,1218,1176
5,35506,99,99,1224,1181
5,35516,99,99,1229,1186
5,35526,99,99,1235,1192
5,35536,100,100,1240,1198
5,35546,99,99,1246,1203
5,35556,99,99,1251,1208
5,35566,99,99,1257,1214
5,35576,99,99,1262,1220
5,35586,99,99,1267,1225
5,35596,97,97,1273,1231
5,35606,97,97,1279,1236
5,35616,96,96,1284,1242
5,35627,96,96,1290,1248
5,35637,94,94,1296,1254
5,35647,94,94,1300,1259
5,35657,92,92,1306,1265
5,35667,92,92,1312,1271
5,35677,89,89,1317,1276
5,35687,89,89,1322,1282
5,35697,86,86,1329,1287
5,35707,86,86,1335,1293
5,35717,82,82,1340,1299
5,35727,78,78,1345,1304
5,35737,78,78,1351,1310
5,35747,74,74,1356,1315
5,35757,74,74,1361,1320
5,35767,74,74,1367,1326
5,35777,69,69,1373,1331
5,35787,69,69,1378,1337
5,35798,65,65,1383,1342
5,35808,65,65,1389,1348
5,35818,59,59,1394,1353
5,35828,59,59,1400,1359
5,35838,54,54,1406,1364
5,35848,54,54,1411,1369
5,35858,48,48,1416,1374
5,35868,48,48,1421,1379
5,35878,42,42,1427,1385
5,35888,36,36,1431,1389
5,35898,36,36,1436,1395
5,35908,30,30,1441,1400
5,35918,30,30,1446,1405
5,35928,23,23,1450,1409
5,35938,23,23,1455,1414
5,35948,17,17,1460,1418
5,35958,17,17,1464,1423
5,35968,10,10,1468,1427
5,35978,10,10,1472,1432
5,35988,3,3,1477,1436
5,35998,3,3,1481,1440
5,36008,-2,-2,1484,1444
5,36018,-2,-2,1488,1447
5,36028,-2,-2,1491,1451
5,36038,-9,-9,1494,1454
5,36048,-9,-9,1498,1458
5,36058,-16,-16,1500,1461
5,36068,-23,-23,1503,1463
5,36078,-23,-23,1505,1466
5,36088,-29,-29,1507,1467
5,36098,-29,-29,1508,1469
5,36108,-36,-36,1509,1469
5,36118,-36,-36,1509,1470
5,36128,-42,-42,1509,1470
5,36139,-42,-42,1509,1470
5,36149,-48,-48,1508,1469
5,36159,-48,-48,1508,1468
5,36169,-54,-54,1508,1467
5,36179,-54,-54,1507,1466
5,36189,-59,-59,1507,1465
5,36199,-59,-59,1506,1463
5,36209,-65,-65,1504,1461
5,36219,-65,-65,1503,1459
5,36229,-70,-70,1501,1457
5,36239,-70,-70,1499,1454
5,36249,-75,-75,1497,1452
5,36259,-75,-75,1494,1449
5,36269,-79,-79,1491,1446
5,36279,-79,-79,1488,1443
5,36289,-83,-83,1484,1439
5,36299,-83,-83,1481,1435
5,36310,-87,-87,1477,1434
5,36320,-87,-87,1473,1429
5,36330,-90,-90,1468,1426
5,36340,-90,-90,1464,1421
5,36350,-93,-93,1459,1417
5,36360,-93,-93,1454,1412
5,36370,-95,-95,1450,1407
5,36380,-95,-95,1444,1402
5,36390,-97,-97,1439,1397
5,36400,-97,-97,1435,1391
5,36410,-98,-98,1430,1385
5,36420,-98,-98,1424,1379
5,36430,-99,-99,1419,1373
5,36440,-99,-99,1414,1369
5,36450,-99,-99,1408,1363
5,36460,-99,-99,1402,1356
5,36470,-99,-99,1396,1351
5,36480,-99,-99,1391,1346
5,36490,-99,-99,1386,1340
5,36500,-99,-99,1380,1335
5,36510,-98,-98,1374,1329
5,36520,-98,-98,1368,1324
5,36530,-96,-96,1363,1319
5,36540,-96,-96,1357,1313
5,36550,-94,-94,1352,1308
5,36560,-94,-94,1346,1302
5,36570,-92,-92,1341,1297
5,36580,-92,-92,1336,1291
5,36590,-89,-89,1330,1286
5,36600,-89,-89,1325,1280
5,36610,-85,-85,1320,1275
5,36620,-85,-85,1314,1270
5,36630,-81,-81,1308,1264
5,36640,-81,-81,1303,1259
5,36651,-77,-77,1297,1253
5,36661,-77,-77,1292,1248
5,36671,-72,-72,1286,1242
5,36681,-72,-72,1281,1236
5,36691,-67,-67,1275,1231
5,36701,-67,-67,1270,1226
5,36711,-62,-62,1265,1220
5,36721,-62,-62,1259,1215
5,36731,-56,-56,1254,1210
5,36741,-56,-56,1249,1205
5,36751,-50,-50,1244,1200
5,36761,-50,-50,1239,1194
5,36771,-44,-44,1233,1188
5,36781,-44,-44,1229,1184
5,36791,-37,-37,1224,1179
5,36801,-37,-37,1219,1174
5,36811,-30,-30,1214,1169
5,36822,-30,-30,1210,1164
5,36832,-23,-23,1205,1159
5,36842,-23,-23,1200,1154
5,36852,-16,-16,1196,1150
5,36862,-16,-16,1191,1145
5,36872,-9,-9,1187,1141
5,36882,-9,-9,1183,1137
5,36892,-2,-2,1179,1133
5,36902,-2,-2,1175,1129
5,36912,4,4,1172,1126
5,36922,4,4,1168,1122
5,36932,12,12,1165,1119
5,36942,12,12,1162,1115
5,36952,19,19,1159,1113
5,36962,19,19,1156,1110
5,36972,26,26,1154,1108
5,36982,26,26,1152,1107
5,36992,33,33,1151,1106
5,37002,33,33,1150,1105
5,37012,40,40,1150,1105
5,37022,40,40,1150,1105
5,37032,46,46,1151,1105
5,37042,46,46,1151,1106
5,37052,53,53,1152,1107
5,37062,53,53,1153,1108
5,37072,59,59,1154,1109
5,37082,59,59,1155,1111
5,37092,65,65,1156,1112
5,37102,65,65,1158,1114
5,37112,70,70,1159,1116
5,37122,70,70,1161,1118
5,37132,75,75,1164,1121
5,37142,75,75,1167,1124
5,37152,80,80,1170,1127
5,37163,80,80,1173,1130
5,37173,84,84,1176,1133
5,37183,84,84,1180,1137
5,37193,88,88,1184,1141
5,37203,88,88,1188,1145
5,37213,91,91,1192,1149
5,37223,91,91,1196,1154
5,37233,94,94,1202,1158
5,37243,94,94,1207,1162
5,37253,96,96,1211,1167
5,37263,98,98,1217,1172
