cmd,time,pwmL,pwmR,encL,encR
5,37273,98,98,1223,1178
5,37283,99,99,1228,1183
5,37293,99,99,1233,1189
5,37303,99,99,1239,1194
5,37313,99,99,1245,1200
5,37323,99,99,1250,1206
5,37334,99,99,1256,1212
5,37344,99,99,1262,1218
5,37354,99,99,1268,1223
5,37364,99,99,1274,1229
5,37374,98,98,1279,1235
5,37384,98,98,1285,1241
5,37394,96,96,1290,1246
5,37404,96,96,1296,1252
5,37414,94,94,1301,1258
5,37424,91,91,1306,1263
5,37434,91,91,1312,1269
5,37444,88,88,1317,1274
5,37454,88,88,1323,1280
5,37464,84,84,1329,1285
5,37474,84,84,1334,1291
5,37484,80,80,1340,1296
5,37494,80,80,1345,1302
5,37504,75,75,1350,1307
5,37514,75,75,1355,1313
5,37524,75,75,1362,1318
5,37534,70,70,1367,1324
5,37544,70,70,1373,1329
5,37554,65,65,1378,1334
5,37564,65,65,1383,1340
5,37574,59,59,1389,1346
5,37584,52,52,1393,1350
5,37594,52,52,1398,1355
5,37604,46,46,1403,1361
5,37614,46,46,1408,1366
5,37624,39,39,1414,1371
5,37634,39,39,1418,1376
5,37644,31,31,1424,1381
5,37654,31,31,1429,1387
5,37664,24,24,1434,1392
5,37675,24,24,1439,1397
5,37685,16,16,1443,1401
5,37695,16,16,1448,1406
5,37705,9,9,1452,1411
5,37715,9,9,1457,1415
5,37725,1,1,1461,1419
5,37735,1,1,1465,1423
5,37745,-6,-6,1469,1427
5,37755,-6,-6,1473,1431
5,37765,-13,-13,1476,1434
5,37775,-13,-13,1479,1438
5,37785,-21,-21,1482,1440
5,37795,-21,-21,1485,1442
5,37805,-28,-28,1487,1444
5,37815,-28,-28,1489,1445
5,37825,-36,-36,1490,1446
5,37835,-36,-36,1491,1447
5,37846,-43,-43,1491,1447
5,37856,-43,-43,1491,1446
5,37866,-50,-50,1491,1446
5,37876,-50,-50,1490,1445
5,37886,-56,-56,1489,1443
5,37896,-56,-56,1488,1442
5,37906,-63,-63,1487,1440
5,37916,-63,-63,1485,1438
5,37926,-69,-69,1483,1436
5,37936,-69,-69,1481,1433
5,37946,-74,-74,1479,1431
5,37956,-74,-74,1476,1428
5,37966,-79,-79,1474,1425
5,37976,-79,-79,1471,1422
5,37986,-84,-84,1468,1419
5,37996,-84,-84,1465,1415
5,38006,-88,-88,1461,1412
5,38016,-88,-88,1458,1408
5,38026,-91,-91,1455,1404
5,38036,-91,-91,1451,1400
5,38046,-94,-94,1447,1395
5,38056,-94,-94,1442,1391
5,38066,-96,-96,1438,1387
5,38076,-96,-96,1433,1382
5,38086,-98,-98,1428,1378
5,38096,-98,-98,1423,1373
5,38106,-99,-99,1418,1368
5,38116,-99,-99,1413,1362
5,38126,-99,-99,1407,1357
5,38136,-99,-99,1401,1351
5,38146,-99,-99,1396,1346
5,38156,-99,-99,1390,1341
5,38166,-99,-99,1384,1335
5,38176,-99,-99,1378,1329
5,38187,-97,-97,1372,1323
5,38197,-97,-97,1366,1318
5,38207,-95,-95,1360,1312
5,38217,-95,-95,1354,1306
5,38227,-92,-92,1348,1300
5,38237,-92,-92,1343,1295
5,38247,-89,-89,1337,1290
5,38257,-89,-89,1331,1284
5,38267,-85,-85,1326,1279
5,38277,-85,-85,1321,1274
5,38287,-81,-81,1315,1268
5,38297,-81,-81,1310,1264
5,38307,-76,-76,1304,1258
5,38317,-76,-76,1299,1254
5,38327,-70,-70,1294,1248
5,38337,-70,-70,1289,1243
5,38347,-64,-64,1283,1238
5,38358,-64,-64,1278,1233
5,38368,-58,-58,1273,1227
5,38378,-58,-58,1267,1222
5,38388,-51,-51,1262,1217
5,38398,-51,-51,1257,1211
5,38408,-44,-44,1253,1207
5,38418,-44,-44,1248,1201
5,38428,-37,-37,1243,1196
5,38438,-37,-37,1238,1191
5,38448,-29,-29,1233,1187
5,38458,-29,-29,1228,1182
5,38468,-21,-21,1223,1177
5,38478,-21,-21,1219,1172
5,38488,-13,-13,1215,1168
5,38498,-13,-13,1210,1163
5,38508,-5,-5,1206,1159
5,38518,-5,-5,1202,1154
5,38528,2,2,1198,1151
5,38538,2,2,1194,1147
5,38548,10,10,1190,1143
5,38558,10,10,1187,1139
5,38568,18,18,1183,1136
5,38578,18,18,1181,1133
5,38588,26,26,1178,1131
5,38598,26,26,1176,1129
5,38608,34,34,1174,1128
5,38618,34,34,1173,1127
5,38628,42,42,1173,1127
5,38638,42,42,1173,1127
5,38648,49,49,1173,1128
5,38658,49,49,1174,1128
5,38668,56,56,1174,1129
5,38678,56,56,1175,1130
5,38688,63,63,1176,1132
5,38699,63,63,1177,1134
5,38709,69,69,1179,1136
5,38719,69,69,1181,1138
5,38729,75,75,1183,1141
5,38739,75,75,1185,1144
5,38749,80,80,1188,1146
5,38759,80,80,1191,1149
5,38769,85,85,1194,1153
5,38779,85,85,1197,1156
5,38789,89,89,1200,1159
5,38799,89,89,1204,1163
5,38809,92,92,1208,1167
5,38819,92,92,1212,1172
5,38829,95,95,1216,1176
5,38839,95,95,1220,1180
5,38849,97,97,1225,1185
5,38859,97,97,1230,1190
5,38870,99,99,1237,1195
5,38880,99,99,1243,1201
5,38890,99,99,1248,1206
5,38900,99,99,1254,1212
5,38910,99,99,1259,1218
5,38920,99,99,1265,1223
5,38930,99,99,1270,1229
5,38940,99,99,1276,1235
5,38950,98,98,1282,1241
5,38960,96,96,1287,1247
5,38970,96,96,1293,1253
5,38980,93,93,1299,1259
5,38990,93,93,1305,1264
5,39000,89,89,1310,1270
5,39010,89,89,1315,1276
5,39020,89,89,1321,1281
5,39030,85,85,1327,1287
5,39040,85,85,1332,1292
5,39050,81,81,1337,1298
5,39060,81,81,1342,1303
5,39070,76,76,1348,1309
5,39080,76,76,1353,1314
5,39090,70,70,1358,1319
5,39100,70,70,1363,1325
5,39110,64,64,1369,1330
5,39120,64,64,1374,1336
5,39130,57,57,1379,1341
5,39140,57,57,1384,1346
5,39150,57,57,1389,1351
5,39160,50,50,1394,1357
5,39170,50,50,1399,1361
5,39180,42,42,1404,1367
5,39190,42,42,1410,1372
5,39200,34,34,1415,1377
5,39211,26,26,1420,1382
5,39221,26,26,1425,1388
5,39231,18,18,1430,1393
5,39241,18,18,1435,1398
5,39251,9,9,1440,1402
5,39261,9,9,1444,1406
5,39271,1,1,1448,1411
5,39281,1,1,1453,1415
5,39291,-7,-7,1457,1419
5,39301,-7,-7,1461,1423
5,39311,-16,-16,1465,1427
5,39321,-16,-16,1468,1430
5,39331,-24,-24,1472,1433
5,39341,-24,-24,1474,1435
5,39351,-24,-24,1476,1437
5,39361,-32,-32,1478,1439
5,39371,-32,-32,1479,1440
5,39382,-40,-40,1480,1440
5,39392,-48,-48,1480,1440
5,39402,-48,-48,1479,1440
5,39412,-55,-55,1479,1439
5,39422,-55,-55,1479,1438
5,39432,-62,-62,1478,1437
5,39442,-62,-62,1477,1436
5,39452,-69,-69,1475,1434
5,39462,-69,-69,1474,1432
5,39472,-75,-75,1472,1430
5,39482,-75,-75,1469,1428
5,39492,-80,-80,1467,1425
5,39502,-80,-80,1464,1422
5,39512,-85,-85,1462,1419
5,39522,-85,-85,1459,1415
5,39532,-89,-89,1456,1412
5,39542,-89,-89,1452,1408
5,39552,-93,-93,1448,1407
5,39562,-93,-93,1444,1403
5,39572,-96,-96,1440,1399
5,39582,-96,-96,1436,1394
5,39592,-98,-98,1431,1391
5,39602,-98,-98,1427,1387
5,39612,-99,-99,1422,1381
5,39622,-99,-99,1417,1377
5,39632,-99,-99,1412,1372
5,39642,-99,-99,1406,1367
5,39652,-99,-99,1401,1362
5,39662,-99,-99,1395,1356
5,39672,-98,-98,1389,1351
5,39682,-98,-98,1384,1346
5,39692,-96,-96,1378,1340
5,39702,-96,-96,1372,1335
5,39712,-94,-94,1366,1329
5,39723,-94,-94,1360,1323
5,39733,-91,-91,1354,1317
5,39743,-91,-91,1348,1311
5,39753,-87,-87,1342,1305
5,39763,-87,-87,1336,1299
5,39773,-82,-82,1330,1294
5,39783,-82,-82,1324,1288
5,39793,-77,-77,1318,1282
5,39803,-77,-77,1313,1276
5,39813,-71,-71,1307,1271
5,39823,-71,-71,1302,1266
5,39833,-64,-64,1297,1260
5,39843,-64,-64,1291,1255
5,39853,-57,-57,1286,1250
5,39863,-57,-57,1281,1245
5,39873,-49,-49,1276,1240
5,39883,-49,-49,1271,1235
5,39894,-42,-42,1266,1231
5,39904,-42,-42,1261,1227
5,39914,-33,-33,1256,1223
5,39924,-33,-33,1252,1218
5,39934,-25,-25,1247,1213
5,39944,-25,-25,1243,1209
5,39954,-16,-16,1239,1205
5,39964,-16,-16,1235,1200
5,39974,-7,-7,1230,1196
5,39984,-7,-7,1227,1192
5,39994,1,1,1223,1188
5,40004,1,1,1219,1184
5,40014,10,10,1215,1181
5,40024,10,10,1212,1177
5,40034,19,19,1209,1174
5,40044,19,19,1206,1171
5,40054,28,28,1203,1169
5,40064,28,28,1201,1167
5,40074,36,36,1200,1166
5,40084,36,36,1199,1165
5,40094,44,44,1198,1165
5,40104,44,44,1198,1165
5,40114,52,52,1198,1165
5,40124,52,52,1199,1166
5,40134,60,60,1200,1167
5,40144,60,60,1201,1168
5,40154,67,67,1203,1170
5,40164,67,67,1204,1172
5,40174,73,73,1206,1175
5,40184,73,73,1208,1177
5,40194,79,79,1210,1180
5,40204,79,79,1213,1183
5,40214,84,84,1216,1186
5,40224,84,84,1219,1189
5,40235,89,89,1223,1193
5,40245,89,89,1226,1197
5,40255,93,93,1230,1202
5,40265,93,93,1234,1206
5,40275,95,95,1238,1210
5,40285,95,95,1242,1215
5,40295,98,98,1247,1219
5,40305,98,98,1252,1224
5,40315,99,99,1257,1230
5,40325,99,99,1262,1235
5,40335,100,100,1267,1240
5,40345,100,100,1273,1246
5,40355,99,99,1278,1252
5,40365,99,99,1284,1257
5,40375,98,98,1288,1263
5,40385,98,98,1294,1269
5,40395,96,96,1300,1275
5,40406,96,96,1305,1281
5,40416,93,93,1311,1287
5,40426,93,93,1317,1293
5,40436,89,89,1323,1298
5,40446,89,89,1328,1304
5,40456,85,85,1334,1310
5,40466,85,85,1339,1315
5,40476,80,80,1345,1321
5,40486,80,80,1350,1327
5,40496,74,74,1355,1332
5,40506,74,74,1361,1337
5,40516,68,68,1366,1343
5,40526,68,68,1371,1349
5,40536,60,60,1376,1353
5,40546,60,60,1382,1359
5,40556,53,53,1387,1364
5,40566,53,53,1392,1369
5,40576,45,45,1397,1373
5,40586,36,36,1402,1379
5,40596,36,36,1407,1384
5,40606,27,27,1413,1389
5,40616,27,27,1418,1394
5,40626,18,18,1422,1399
5,40636,18,18,1427,1404
5,40646,18,18,1432,1409
5,40656,9,9,1437,1413
5,40666,9,9,1441,1418
5,40676,0,0,1445,1422
5,40686,0,0,1450,1426
5,40696,-9,-9,1454,1431
5,40706,-9,-9,1457,1434
5,40716,-18,-18,1461,1438
5,40726,-18,-18,1465,1441
5,40736,-27,-27,1467,1444
5,40747,-36,-36,1470,1446
5,40757,-36,-36,1471,1447
5,40767,-45,-45,1472,1448
5,40777,-45,-45,1473,1448
5,40787,-53,-53,1473,1448
5,40797,-53,-53,1473,1447
5,40807,-61,-61,1472,1445
5,40817,-61,-61,1472,1442
5,40827,-68,-68,1471,1440
5,40837,-68,-68,1470,1438
5,40847,-68,-68,1468,1435
5,40857,-74,-74,1466,1433
5,40867,-74,-74,1465,1431
5,40877,-80,-80,1463,1429
5,40887,-80,-80,1460,1426
5,40897,-86,-86,1457,1423
5,40907,-86,-86,1454,1419
5,40918,-90,-90,1451,1417
5,40928,-94,-94,1447,1417
5,40938,-94,-94,1443,1412
5,40948,-96,-96,1439,1408
5,40958,-96,-96,1435,1404
5,40968,-98,-98,1431,1400
5,40978,-98,-98,1427,1395
5,40988,-99,-99,1422,1389
5,40998,-99,-99,1417,1384
5,41008,-99,-99,1413,1382
5,41018,-99,-99,1408,1377
5,41028,-99,-99,1403,1371
5,41038,-99,-99,1398,1366
5,41048,-97,-97,1393,1362
5,41058,-97,-97,1389,1358
5,41068,-94,-94,1384,1353
5,41078,-94,-94,1378,1347
5,41088,-91,-91,1373,1342
5,41098,-91,-91,1367,1337
5,41108,-86,-86,1361,1331
5,41118,-86,-86,1355,1325
5,41128,-81,-81,1349,1319
5,41138,-81,-81,1344,1314
5,41148,-75,-75,1338,1308
5,41158,-75,-75,1332,1302
5,41168,-69,-69,1326,1296
5,41178,-69,-69,1320,1291
5,41188,-61,-61,1314,1285
5,41198,-61,-61,1308,1279
5,41208,-53,-53,1303,1273
5,41218,-53,-53,1297,1268
5,41228,-45,-45,1292,1262
5,41238,-45,-45,1286,1256
5,41248,-36,-36,1281,1251
5,41259,-36,-36,1276,1246
5,41269,-27,-27,1271,1240
5,41279,-27,-27,1266,1235
5,41289,-17,-17,1261,1231
5,41299,-17,-17,1257,1226
5,41309,-8,-8,1253,1222
5,41319,-8,-8,1249,1218
5,41329,1,1,1245,1214
5,41339,1,1,1241,1210
5,41349,11,11,1237,1206
5,41359,11,11,1234,1203
5,41369,20,20,1231,1200
5,41379,20,20,1228,1197
5,41389,30,30,1226,1195
5,41399,30,30,1225,1193
5,41409,39,39,1223,1192
5,41419,39,39,1222,1192
5,41430,48,48,1222,1192
5,41440,48,48,1222,1193
5,41450,56,56,1222,1193
5,41460,56,56,1223,1194
5,41470,64,64,1223,1195
5,41480,64,64,1224,1196
5,41490,71,71,1225,1198
5,41500,71,71,1227,1200
5,41510,78,78,1228,1202
5,41520,78,78,1230,1204
5,41530,83,83,1232,1207
5,41540,83,83,1235,1211
5,41550,88,88,1238,1214
5,41560,88,88,1240,1217
5,41570,92,92,1243,1221
5,41580,92,92,1247,1225
5,41590,96,96,1251,1229
5,41600,96,96,1254,1233
5,41610,98,98,1259,1237
5,41620,98,98,1265,1241
5,41630,99,99,1270,1246
5,41640,99,99,1276,1251
5,41650,99,99,1280,1256
5,41660,99,99,1287,1261
5,41670,99,99,1292,1267
5,41680,99,99,1298,1273
5,41690,97,97,1303,1278
5,41700,97,97,1309,1284
5,41710,95,95,1314,1290
5,41720,95,95,1320,1296
5,41730,91,91,1325,1301
5,41740,91,91,1331,1308
5,41750,86,86,1337,1314
5,41760,86,86,1343,1320
5,41771,81,81,1349,1326
5,41781,81,81,1354,1332
5,41791,75,75,1360,1337
5,41801,75,75,1367,1343
5,41811,68,68,1372,1349
5,41821,68,68,1377,1354
5,41831,60,60,1383,1360
5,41841,60,60,1388,1365
5,41851,52,52,1394,1370
5,41861,52,52,1398,1375
5,41871,43,43,1404,1381
5,41881,43,43,1409,1386
5,41891,34,34,1414,1391
5,41901,34,34,1419,1396
5,41911,24,24,1424,1401
5,41921,24,24,1429,1406
5,41931,15,15,1433,1411
5,41942,15,15,1438,1415
5,41952,5,5,1443,1420
5,41962,5,5,1447,1425
5,41972,-5,-5,1452,1429
5,41982,-5,-5,1456,1433
5,41992,-15,-15,1460,1437
5,42002,-15,-15,1464,1441
5,42012,-25,-25,1467,1444
5,42022,-25,-25,1470,1445
5,42032,-34,-34,1472,1447
5,42042,-34,-34,1474,1449
5,42052,-44,-44,1475,1450
5,42062,-44,-44,1476,1450
5,42072,-52,-52,1476,1450
5,42082,-52,-52,1476,1449
5,42092,-61,-61,1475,1448
5,42102,-61,-61,1474,1447
5,42112,-68,-68,1473,1446
5,42122,-68,-68,1471,1443
5,42132,-75,-75,1469,1441
5,42142,-75,-75,1467,1438
5,42152,-82,-82,1465,1436
5,42162,-82,-82,1463,1435
5,42172,-87,-87,1460,1431
5,42182,-87,-87,1457,1428
5,42192,-92,-92,1454,1424
5,42202,-92,-92,1450,1420
5,42212,-95,-95,1448,1417
5,42222,-95,-95,1444,1413
5,42232,-98,-98,1440,1408
5,42242,-98,-98,1436,1404
5,42252,-99,-99,1431,1401
5,42262,-99,-99,1427,1396
5,42272,-100,-100,1422,1391
5,42283,-100,-100,1417,1386
5,42293,-99,-99,1412,1381
5,42303,-97,-97,1407,1376
5,42313,-97,-97,1402,1372
5,42323,-94,-94,1398,1367
5,42333,-94,-94,1393,1362
5,42343,-94,-94,1387,1358
5,42353,-91,-91,1382,1353
5,42363,-91,-91,1378,1348
5,42373,-86,-86,1373,1342
5,42383,-86,-86,1369,1337
5,42393,-80,-80,1363,1332
5,42403,-80,-80,1358,1326
5,42413,-74,-74,1354,1321
5,42423,-74,-74,1349,1316
5,42433,-67,-67,1343,1310
5,42443,-67,-67,1338,1304
5,42454,-59,-59,1332,1298
5,42464,-50,-50,1326,1292
5,42474,-50,-50,1320,1286
5,42484,-41,-41,1314,1280
5,42494,-41,-41,1308,1275
5,42504,-31,-31,1303,1269
5,42514,-31,-31,1297,1264
5,42524,-21,-21,1292,1258
5,42534,-21,-21,1286,1253
5,42544,-11,-11,1281,1248
5,42554,-11,-11,1276,1242
5,42564,0,0,1271,1237
5,42574,0,0,1266,1232
5,42584,9,9,1261,1227
5,42594,9,9,1257,1222
5,42604,9,9,1253,1218
5,42614,20,20,1249,1215
5,42624,30,30,1247,1211
5,42634,30,30,1244,1209
5,42644,40,40,1242,1207
5,42654,40,40,1241,1207
5,42664,49,49,1241,1206
5,42674,49,49,1241,1206
5,42684,58,58,1242,1207
5,42694,58,58,1242,1208
5,42704,66,66,1243,1209
5,42714,66,66,1244,1210
5,42724,73,73,1246,1212
5,42734,73,73,1247,1214
5,42744,80,80,1249,1216
5,42754,80,80,1251,1218
5,42764,80,80,1253,1222
5,42774,86,86,1256,1226
5,42784,86,86,1258,1229
5,42795,91,91,1261,1233
5,42805,95,95,1264,1236
5,42815,95,95,1268,1240
5,42825,97,97,1271,1246
5,42835,97,97,1275,1251
5,42845,99,99,1279,1255
5,42855,99,99,1283,1259
5,42865,100,100,1288,1263
5,42875,100,100,1293,1268
5,42885,99,99,1297,1272
5,42895,99,99,1302,1277
5,42905,97,97,1308,1283
5,42915,97,97,1313,1288
5,42925,94,94,1318,1293
5,42935,94,94,1323,1299
5,42945,91,91,1329,1305
5,42955,91,91,1335,1311
5,42966,86,86,1341,1317
5,42976,86,86,1346,1323
5,42986,80,80,1352,1329
5,42996,80,80,1358,1335
5,43006,73,73,1364,1341
5,43016,73,73,1370,1346
5,43026,65,65,1375,1352
5,43036,65,65,1381,1358
5,43046,57,57,1387,1365
5,43056,57,57,1393,1370
5,43066,48,48,1399,1376
5,43076,48,48,1404,1382
5,43086,38,38,1410,1388
5,43096,38,38,1415,1393
5,43106,28,28,1421,1398
5,43116,28,28,1426,1404
5,43126,17,17,1431,1409
5,43136,17,17,1436,1413
5,43146,7,7,1442,1418
5,43156,7,7,1446,1423
5,43166,-3,-3,1451,1427
5,43176,-3,-3,1456,1432
5,43186,-14,-14,1459,1436
5,43196,-14,-14,1463,1440
5,43206,-24,-24,1467,1443
5,43216,-24,-24,1470,1446
5,43226,-35,-35,1472,1448
5,43236,-35,-35,1474,1450
5,43246,-45,-45,1475,1451
5,43256,-45,-45,1476,1451
5,43266,-54,-54,1476,1451
5,43276,-54,-54,1476,1451
5,43286,-63,-63,1476,1450
5,43296,-63,-63,1475,1448
5,43307,-71,-71,1474,1446
5,43317,-71,-71,1473,1444
5,43327,-78,-78,1470,1441
5,43337,-78,-78,1468,1439
5,43347,-84,-84,1466,1436
5,43357,-84,-84,1465,1433
5,43367,-89,-89,1463,1429
5,43377,-89,-89,1459,1426
5,43387,-94,-94,1456,1422
5,43397,-94,-94,1452,1418
5,43407,-97,-97,1449,1414
5,43417,-97,-97,1445,1409
5,43427,-99,-99,1440,1404
5,43437,-99,-99,1436,1400
5,43447,-99,-99,1432,1396
5,43457,-99,-99,1427,1391
5,43467,-99,-99,1422,1386
5,43478,-99,-99,1417,1380
5,43488,-97,-97,1412,1375
5,43498,-97,-97,1407,1370
5,43508,-95,-95,1401,1367
5,43518,-95,-95,1397,1362
5,43528,-91,-91,1393,1357
5,43538,-91,-91,1388,1353
5,43548,-86,-86,1384,1349
5,43558,-86,-86,1379,1344
5,43568,-79,-79,1375,1340
5,43578,-79,-79,1371,1335
5,43588,-72,-72,1366,1331
5,43598,-72,-72,1361,1326
5,43608,-64,-64,1357,1321
5,43618,-64,-64,1352,1316
5,43628,-56,-56,1347,1311
5,43638,-56,-56,1342,1306
5,43648,-46,-46,1337,1301
5,43658,-46,-46,1332,1296
5,43668,-36,-36,1327,1290
5,43678,-36,-36,1322,1285
5,43688,-26,-26,1316,1279
5,43698,-26,-26,1311,1274
5,43708,-15,-15,1306,1269
5,43718,-15,-15,1301,1263
5,43728,-4,-4,1296,1258
5,43738,-4,-4,1291,1253
5,43748,6,6,1286,1248
5,43758,6,6,1281,1243
5,43768,17,17,1278,1238
5,43778,17,17,1274,1234
5,43788,28,28,1270,1230
5,43798,28,28,1269,1227
5,43808,39,39,1266,1225
5,43819,39,39,1264,1223
5,43829,49,49,1263,1223
5,43839,58,58,1263,1223
5,43849,58,58,1263,1224
5,43859,67,67,1264,1225
5,43869,67,67,1265,1227
5,43879,67,67,1267,1228
5,43889,75,75,1269,1231
5,43899,75,75,1271,1233
5,43909,81,81,1273,1235
5,43919,81,81,1276,1238
5,43929,87,87,1279,1241
5,43939,87,87,1281,1244
5,43949,92,92,1284,1247
5,43959,92,92,1288,1251
5,43969,96,96,1291,1255
5,43979,96,96,1294,1259
5,43990,98,98,1298,1263
5,44000,99,99,1302,1267
5,44010,99,99,1306,1272
5,44020,99,99,1311,1276
5,44030,99,99,1315,1281
5,44040,98,98,1321,1285
5,44050,98,98,1325,1290
5,44060,95,95,1330,1295
5,44070,95,95,1335,1300
5,44080,92,92,1340,1305
5,44090,92,92,1345,1311
5,44100,92,92,1351,1316
5,44110,87,87,1356,1322
5,44120,87,87,1361,1327
