5, 917, 0, 0, 0, 0
9, 1500.0, 0.0
5, 937, 0, 0, 0, 0
5, 957, 1, 0, 0, 0
5, 977, 3, 3, 0, 0
5, 997, 7, 6, 0, 0
5, 1017, 12, 10, 0, 0
5, 1037, 18, 16, 0, 0
5, 1057, 26, 23, 1, 0
5, 1077, 2, 0, 1, 1
5, 1097, 32, 0, 2, 2
5, 1117, 12, 0, 3, 3
5, 1137, 11, 21, 3, 4
5, 1157, 0, 8, 4, 4
5, 1177, 0, 0, 5, 5
5, 1197, 0, 0, 6, 6
5, 1217, 0, 0, 7, 8
5, 1238, 0, 19, 9, 9
5, 1258, 37, 0, 10, 10
5, 1278, 0, 0, 12, 11
5, 1298, 0, 0, 13, 12
5, 1318, 0, 40, 15, 14
5, 1338, 0, 0, 17, 16
5, 1358, 59, 0, 18, 17
5, 1378, 0, 0, 20, 19
5, 1398, 0, 0, 22, 21
5, 1418, 72, 0, 24, 23
5, 1438, 0, 0, 27, 24
5, 1458, 0, 31, 30, 27
5, 1478, 0, 0, 32, 31
5, 1498, 5, 0, 34, 34
5, 1518, 19, 0, 35, 37
5, 1538, 128, 0, 37, 39
5, 1558, 0, 0, 40, 42
5, 1579, 0, 3, 43, 43
5, 1599, 0, 104, 47, 45
5, 1619, 0, 51, 50, 47
5, 1639, 0, 0, 53, 51
5, 1659, 47, 0, 56, 55
5, 1679, 62, 0, 60, 58
5, 1699, 0, 0, 64, 61
5, 1719, 0, 39, 67, 64
5, 1739, 71, 0, 70, 68
5, 1759, 0, 0, 74, 72
5, 1779, 93, 0, 78, 76
5, 1799, 0, 0, 83, 79
5, 1819, 0, 14, 88, 83
5, 1839, 5, 0, 92, 87
5, 1859, 17, 0, 95, 91
5, 1879, 28, 0, 99, 95
5, 1899, 75, 0, 103, 101
5, 1920, 0, 0, 109, 105
5, 1940, 0, 2, 114, 110
5, 1960, 0, 19, 119, 113
5, 1980, 65, 35, 124, 117
5, 2000, 0, 50, 132, 123
5, 2020, 0, 0, 136, 129
5, 2040, 50, 0, 141, 134
5, 2060, 45, 47, 146, 138
5, 2080, 0, 0, 151, 144
5, 2100, 0, 14, 157, 149
5, 2120, 5, 0, 162, 155
5, 2140, 0, 43, 168, 160
5, 2160, 91, 59, 173, 165
5, 2180, 20, 0, 179, 170
5, 2200, 22, 70, 185, 176
5, 2220, 31, 5, 191, 182
5, 2240, 41, 5, 197, 188
5, 2260, 52, 11, 203, 193
5, 2280, 31, 48, 210, 199
5, 2300, 0, 0, 218, 207
5, 2320, 0, 17, 225, 213
5, 2340, 51, 3, 231, 220
5, 2360, 42, 32, 238, 226
5, 2380, 81, 46, 246, 232
5, 2400, 0, 0, 253, 240
5, 2420, 0, 42, 261, 246
5, 2440, 0, 0, 268, 253
5, 2460, 0, 69, 276, 259
5, 2480, 0, 0, 283, 267
5, 2500, 76, 0, 290, 275
5, 2520, 35, 83, 296, 281
5, 2540, 49, 0, 303, 289
5, 2560, 67, 161, 310, 294
5, 2580, 0, 55, 320, 302
5, 2600, 43, 31, 328, 310
5, 2620, 0, 31, 336, 318
5, 2640, 0, 0, 345, 327
5, 2660, 61, 23, 352, 335
5, 2680, 75, 30, 361, 342
5, 2700, 0, 117, 370, 350
5, 2720, 0, 51, 380, 358
5, 2740, 56, 104, 388, 365
5, 2760, 0, 85, 396, 373
5, 2780, 61, 36, 406, 382
5, 2800, 7, 23, 415, 391
5, 2820, 115, 98, 423, 399
5, 2840, 0, 19, 432, 408
5, 2860, 0, 0, 440, 416
5, 2880, 84, 22, 448, 424
5, 2900, 13, 28, 458, 432
5, 2920, 58, 61, 466, 440
5, 2940, 0, 46, 474, 448
5, 2960, 60, 47, 483, 456
5, 2980, 0, 0, 492, 465
5, 3000, 0, 0, 500, 473
5, 3020, 0, 29, 509, 481
5, 3040, 60, 121, 517, 489
5, 3060, 0, 55, 526, 497
5, 3080, 65, 22, 534, 505
5, 3100, 0, 41, 543, 513
5, 3120, 36, 44, 552, 521
5, 3140, 68, 0, 561, 530
5, 3160, 51, 36, 569, 538
5, 3180, 45, 12, 578, 547
5, 3200, 0, 31, 586, 554
5, 3220, 65, 65, 595, 562
5, 3240, 0, 0, 606, 571
5, 3260, 0, 51, 613, 579
5, 3280, 86, 11, 621, 587
5, 3300, 0, 60, 630, 595
5, 3320, 0, 46, 638, 603
5, 3340, 3, 47, 647, 611
5, 3360, 0, 0, 656, 621
5, 3380, 130, 21, 664, 629
5, 3400, 53, 28, 673, 637
5, 3420, 44, 31, 682, 645
5, 3440, 0, 33, 691, 653
5, 3460, 64, 35, 699, 661
5, 3480, 44, 37, 708, 669
5, 3500, 45, 44, 717, 677
5, 3520, 40, 77, 725, 684
5, 3540, 69, 0, 734, 693
5, 3560, 0, 32, 743, 702
5, 3580, 36, 9, 752, 710
5, 3600, 0, 29, 760, 718
5, 3620, 60, 32, 769, 726
5, 3640, 40, 95, 778, 733
5, 3660, 35, 33, 786, 742
5, 3680, 0, 51, 795, 749
5, 3700, 124, 31, 802, 758
5, 3720, 180, 25, 809, 766
5, 3740, 109, 45, 817, 775
5, 3760, 208, 18, 824, 783
5, 3780, 79, 122, 833, 790
5, 3800, 45, 0, 842, 799
5, 3820, 100, 0, 850, 807
5, 3840, 38, 41, 859, 815
5, 3860, 30, 0, 868, 823
5, 3880, 0, 45, 879, 831
5, 3900, 9, 0, 888, 840
5, 3920, 0, 41, 897, 848
5, 3940, 85, 47, 906, 856
5, 3960, 0, 19, 915, 865
5, 3980, 42, 38, 924, 873
5, 4000, 0, 11, 933, 882
5, 4020, 68, 115, 941, 889
5, 4040, 48, 50, 950, 897
5, 4060, 48, 0, 959, 905
5, 4080, 44, 38, 968, 914
5, 4100, 39, 0, 976, 922
5, 4120, 68, 0, 983, 930
5, 4140, 0, 0, 993, 938
5, 4160, 69, 35, 1002, 946
5, 4180, 49, 40, 1011, 955
5, 4200, 0, 42, 1020, 963
5, 4220, 35, 14, 1029, 972
5, 4240, 67, 33, 1037, 980
5, 4260, 44, 36, 1046, 988
5, 4280, 72, 93, 1054, 996
5, 4300, 48, 13, 1063, 1005
5, 4320, 43, 84, 1072, 1013
5, 4340, 0, 5, 1081, 1022
5, 4360, 63, 161, 1089, 1029
5, 4380, 0, 44, 1099, 1037
5, 4400, 0, 14, 1107, 1045
5, 4420, 55, 32, 1115, 1053
5, 4440, 69, 35, 1123, 1061
5, 4460, 0, 38, 1132, 1069
5, 4480, 35, 9, 1141, 1077
5, 4500, 0, 59, 1150, 1085
5, 4520, 0, 45, 1159, 1093
5, 4540, 0, 46, 1167, 1102
5, 4560, 0, 17, 1176, 1110
5, 4580, 159, 0, 1183, 1118
5, 4600, 63, 28, 1191, 1126
5, 4620, 86, 120, 1200, 1134
5, 4640, 1, 54, 1209, 1142
5, 4660, 53, 21, 1218, 1150
5, 4680, 0, 40, 1228, 1159
5, 4700, 63, 43, 1236, 1167
5, 4720, 0, 14, 1245, 1176
5, 4740, 27, 34, 1254, 1184
5, 4760, 33, 37, 1263, 1192
5, 4780, 63, 0, 1272, 1200
5, 4800, 0, 0, 1280, 1209
5, 4820, 49, 0, 1289, 1218
5, 4840, 64, 16, 1296, 1226
5, 4860, 73, 22, 1305, 1233
5, 4880, 48, 55, 1314, 1241
5, 4900, 42, 125, 1323, 1248
5, 4920, 43, 63, 1331, 1256
5, 4940, 0, 0, 1342, 1266
5, 4960, 130, 5, 1350, 1274
5, 4980, 36, 26, 1358, 1282
5, 5000, 0, 60, 1368, 1289
5, 5020, 32, 45, 1376, 1297
5, 5040, 145, 46, 1384, 1305
5, 5060, 44, 0, 1392, 1314
5, 5080, 0, 39, 1400, 1322
5, 5100, 65, 14, 1409, 1331
5, 5120, 45, 34, 1418, 1339
5, 5140, 0, 37, 1426, 1347
5, 5160, 64, 39, 1435, 1355
5, 5180, 0, 41, 1444, 1363
5, 5200, 0, 13, 1453, 1372
5, 5220, 158, 32, 1460, 1380
5, 5240, 62, 35, 1469, 1388
5, 5260, 52, 37, 1478, 1396
5, 5280, 47, 0, 1487, 1404
5, 5300, 171, 110, 1494, 1412
5, 5320, 71, 48, 1502, 1420
5, 5340, 94, 101, 1510, 1428
5, 5360, 0, 106, 1521, 1436
5, 5380, 46, 53, 1529, 1444
5, 5400, 0, 52, 1539, 1452
5, 5420, 44, 28, 1548, 1460
5, 5440, 0, 0, 1557, 1469
5, 5460, 54, 34, 1565, 1478
5, 5480, 7, 40, 1573, 1486
5, 5500, 0, 183, 1582, 1492
5, 5520, 64, 65, 1590, 1500
5, 5540, 0, 90, 1600, 1508
5, 5560, 39, 0, 1609, 1517
5, 5580, 38, 0, 1618, 1527
5, 5600, 0, 8, 1626, 1535
5, 5620, 127, 7, 1634, 1544
5, 5640, 150, 33, 1642, 1551
5, 5660, 3, 36, 1650, 1559
5, 5680, 0, 124, 1659, 1565
5, 5700, 80, 3, 1668, 1574
5, 5720, 60, 52, 1676, 1583
5, 5740, 0, 112, 1685, 1591
5, 5760, 0, 0, 1694, 1599
5, 5780, 170, 44, 1702, 1608
5, 5800, 74, 20, 1710, 1617
5, 5820, 8, 0, 1719, 1625
5, 5840, 0, 31, 1728, 1633
5, 5860, 56, 37, 1737, 1641
5, 5880, 0, 125, 1748, 1648
5, 5900, 11, 59, 1757, 1656
5, 5920, 52, 0, 1765, 1665
5, 5940, 124, 11, 1773, 1674
5, 5960, 42, 0, 1782, 1682
5, 5980, 72, 56, 1790, 1690
5, 6000, 0, 0, 1800, 1699
5, 6020, 21, 16, 1808, 1707
5, 6040, 58, 24, 1817, 1716
5, 6060, 35, 26, 1826, 1723
5, 6080, 0, 114, 1834, 1730
5, 6100, 0, 133, 1843, 1737
5, 6120, 0, 7, 1851, 1745
5, 6140, 59, 56, 1859, 1754
5, 6160, 11, 61, 1867, 1762
5, 6180, 77, 0, 1875, 1770
5, 6200, 89, 151, 1884, 1778
5, 6220, 0, 0, 1893, 1787
5, 6240, 74, 108, 1902, 1795
5, 6260, 56, 117, 1911, 1803
5, 6280, 50, 65, 1920, 1811
5, 6300, 46, 33, 1929, 1820
5, 6320, 0, 27, 1937, 1829
5, 6340, 39, 16, 1947, 1837
5, 6360, 38, 37, 1954, 1845
5, 6380, 0, 40, 1965, 1853
5, 6400, 21, 0, 1973, 1861
5, 6420, 57, 27, 1981, 1870
5, 6440, 1, 34, 1991, 1878
5, 6460, 47, 36, 2000, 1886
5, 6480, 25, 38, 2008, 1895
5, 6500, 59, 15, 2015, 1903
5, 6520, 68, 34, 2024, 1911
5, 6540, 77, 37, 2032, 1919
5, 6560, 0, 39, 2042, 1927
5, 6580, 29, 96, 2051, 1935
5, 6600, 0, 16, 2060, 1944
5, 6620, 54, 1, 2068, 1952
5, 6640, 34, 21, 2077, 1960
5, 6660, 62, 110, 2085, 1968
5, 6680, 39, 44, 2094, 1975
5, 6700, 33, 42, 2103, 1983
5, 6720, 28, 0, 2112, 1993
5, 6740, 57, 29, 2120, 2001
5, 6760, 0, 151, 2129, 2007
5, 6780, 58, 0, 2137, 2014
5, 6800, 166, 109, 2144, 2022
5, 6820, 65, 0, 2153, 2031
5, 6840, 0, 0, 2161, 2040
5, 6860, 0, 45, 2171, 2049
5, 6880, 47, 22, 2180, 2057
5, 6900, 46, 41, 2188, 2066
5, 6920, 75, 99, 2197, 2074
5, 6940, 0, 19, 2206, 2083
5, 6960, 59, 3, 2214, 2091
5, 6980, 0, 20, 2223, 2100
5, 7000, 0, 0, 2232, 2107
5, 7020, 147, 0, 2239, 2115
5, 7040, 0, 1, 2249, 2123
5, 7060, 39, 29, 2257, 2131
5, 7080, 0, 0, 2267, 2140
5, 7100, 12, 0, 2274, 2148
5, 7120, 105, 60, 2282, 2155
5, 7140, 118, 67, 2289, 2162
5, 7160, 30, 0, 2296, 2170
5, 7180, 50, 51, 2304, 2177
5, 7200, 116, 0, 2311, 2184
5, 7220, 28, 64, 2318, 2191
5, 7240, 44, 0, 2326, 2199
5, 7260, 106, 24, 2333, 2206
5, 7280, 13, 0, 2340, 2213
5, 7300, 120, 0, 2347, 2219
5, 7320, 6, 32, 2355, 2226
5, 7340, 0, 12, 2362, 2232
5, 7360, 0, 31, 2369, 2238
5, 7380, 52, 0, 2376, 2244
5, 7400, 0, 0, 2384, 2250
5, 7420, 0, 0, 2393, 2257
5, 7440, 0, 0, 2399, 2264
5, 7460, 10, 0, 2405, 2271
5, 7480, 46, 0, 2410, 2277
5, 7500, 23, 52, 2416, 2283
5, 7520, 118, 0, 2421, 2288
5, 7540, 101, 28, 2426, 2294
5, 7560, 129, 0, 2432, 2297
5, 7580, 7, 45, 2438, 2302
5, 7600, 44, 0, 2443, 2309
5, 7620, 110, 0, 2449, 2315
5, 7640, 21, 0, 2454, 2320
5, 7660, 36, 0, 2459, 2325
5, 7680, 97, 0, 2464, 2330
5, 7700, 0, 40, 2472, 2334
5, 7720, 0, 0, 2479, 2340
5, 7740, 0, 0, 2485, 2345
5, 7760, 0, 0, 2490, 2350
5, 7780, 0, 0, 2495, 2355
5, 7800, 0, 0, 2500, 2359
5, 7820, 12, 68, 2504, 2363
5, 7840, 14, 0, 2508, 2368
5, 7860, 14, 0, 2511, 2372
5, 7880, 12, 0, 2515, 2376
5, 7900, 45, 47, 2518, 2379
5, 7920, 22, 0, 2522, 2384
5, 7940, 15, 0, 2526, 2387
5, 7960, 102, 36, 2530, 2390
5, 7980, 17, 43, 2533, 2393
5, 8000, 2, 0, 2537, 2397
5, 8020, 85, 27, 2541, 2400
5, 8040, 0, 29, 2545, 2403
5, 8060, 0, 0, 2550, 2407
5, 8080, 0, 0, 2553, 2410
5, 8100, 0, 32, 2557, 2412
5, 8120, 0, 12, 2560, 2415
5, 8140, 36, 3, 2562, 2418
5, 8160, 13, 0, 2565, 2420
5, 8180, 3, 14, 2567, 2422
5, 8200, 26, 16, 2570, 2424
5, 8220, 28, 16, 2572, 2426
5, 8240, 0, 16, 2575, 2429
5, 8260, 0, 13, 2577, 2431
5, 8280, 0, 0, 2581, 2433
5, 8300, 0, 76, 2584, 2435
5, 8320, 0, 0, 2587, 2438
5, 8340, 0, 0, 2589, 2441
5, 8360, 0, 0, 2591, 2443
5, 8380, 0, 0, 2592, 2445
5, 8400, 9, 0, 2593, 2447
5, 8420, 0, 0, 2594, 2448
5, 8440, 0, 0, 2595, 2449
5, 8460, 0, 0, 2596, 2450
5, 8480, 16, 6, 2596, 2450
5, 8500, 21, 7, 2596, 2451
5, 8520, 0, 0, 2597, 2451
5, 8540, 7, 0, 2597, 2451
5, 8560, 8, 0, 2597, 2451
5, 8580, 8, 0, 2597, 2451
5, 8600, 8, 0, 2597, 2451
5, 8620, 0, 0, 2597, 2451
5, 8640, 0, 0, 2597, 2451
5, 8660, 0, 0, 2597, 2451
5, 8680, 0, 0, 2597, 2451
5, 8700, 0, 0, 2597, 2451
5, 8720, 0, 0, 2597, 2451
5, 8740, 0, 0, 2597, 2451
5, 8760, 0, 0, 2597, 2451
5, 8780, 0, 0, 2597, 2451